labels,x,y
0.0,-1.1501737492961315,-3.531031475257614
0.0,-2.7354391858838314,-2.1141323474168177
0.0,1.0051852073489638,3.747159955592066
0.0,1.653265309026576,-2.7437676419298453
0.0,-3.3477577504378093,-1.8491955096135158
0.0,-2.9776829759332504,2.61134674558617
1.0,1.1408366817186124,1.1512266504486002
0.0,-3.1186556991677623,-1.4201971525730048
0.0,0.38668626062858014,3.7226670482089697
0.0,1.1954813223224283,2.794694053292851
0.0,3.5236978049808654,-0.011838764761681553
0.0,3.6730203385486035,-0.8462231199829251
1.0,-1.6430638708977403,-1.0787597019821558
0.0,2.3688559344514584,2.795156428413457
0.0,-1.9051746697747554,-2.586454434829432
0.0,1.0546755905038898,2.900818622353164
0.0,-1.006171077299121,2.7336690143248914
0.0,2.317005420390049,-2.2404606061943406
0.0,2.3168950900459713,3.149410872595726
0.0,-1.3557040265785947,2.880547428513765
0.0,3.761779363403103,-1.0036472677963495
0.0,0.15934827907713167,2.651666258760322
1.0,0.3276573392806732,-2.164171494173827
0.0,0.8892762919674242,-2.0475526266128474
0.0,3.241524163486698,-0.7465002000094252
1.0,0.08146897413994836,-1.5182324208486868
0.0,-2.9436632291172353,-1.8776052187734642
0.0,1.304758511094514,2.2279098475366252
0.0,3.740068305779065,-0.24240754024972944
0.0,-1.4639526946641217,-3.57004144808084
0.0,0.6961053906662658,-2.1196886512807245
0.0,-3.217561885295151,-2.025408319206913
0.0,2.5955965575015387,-1.6941637709743826
1.0,-0.09896664692166013,-1.177392540647494
0.0,-1.3229035172992027,-2.4327102835164798
0.0,-0.22442526802359986,2.396013834831707
0.0,-3.387223971536824,0.32001944920504055
0.0,1.271936840003014,2.3823154875382135
